TeamID,TeamName,FirstD1Season,LastD1Season,crefName
1264,Manhattan,1985,2023,Manhattan
1265,Marist,1985,2023,Marist
1266,Marquette,1985,2023,Marquette
1267,Marshall,1985,2023,Marshall
1268,Maryland,1985,2023,Maryland
1269,Massachusetts,1985,2023,Massachusetts
1270,McNeese St,1985,2023,McNeese State
1271,MD E Shore,1985,2023,Maryland-Eastern Shore
1272,Memphis,1985,2023,Memphis
1273,Mercer,1985,2023,Mercer
1274,Miami FL,1986,2023,Miami (FL)
1275,Miami OH,1985,2023,Miami (OH)
1276,Michigan,1985,2023,Michigan
1277,Michigan St,1985,2023,Michigan State
1278,Minnesota,1985,2023,Minnesota
1279,Mississippi,1985,2023,Mississippi
1280,Mississippi St,1985,2023,Mississippi State
1281,Missouri,1985,2023,Missouri
1282,Missouri KC,1990,2023,Missouri
1283,Missouri St,1985,2023,Missouri State
1284,Monmouth NJ,1985,2023,Monmouth
1285,Montana,1985,2023,Montana
1286,Montana St,1985,2023,Montana State
1287,Morehead St,1985,2023,Morehead State
1288,Morgan St,1985,2023,Morgan State
1290,MS Valley St,1985,2023,Mississippi Valley State
1291,Mt St Mary's,1989,2023,Mount St. Mary's
1292,MTSU,1985,2023,Middle Tennessee
1293,Murray St,1985,2023,Murray State
1294,N Colorado,2005,2023,Northern Colorado
1295,N Dakota St,2006,2023,North Dakota State
1296,N Illinois,1985,2023,Northern Illinois
1297,N Kentucky,2013,2023,Northern Kentucky
1298,Navy,1985,2023,Navy
1299,NC A&T,1985,2023,North Carolina A&T
1300,NC Central,2008,2023,North Carolina Central
1301,NC State,1985,2023,NC State
1303,NE Omaha,2012,2023,Omaha
1304,Nebraska,1985,2023,Nebraska
1305,Nevada,1985,2023,Nevada
1306,New Hampshire,1985,2023,New Hampshire
1307,New Mexico,1985,2023,New Mexico
1308,New Mexico St,1985,2023,New Mexico State
1309,New Orleans,1985,2023,New Orleans
1310,Niagara,1985,2023,Niagara
1311,Nicholls St,1985,2023,Nicholls State
1312,NJIT,2007,2023,NJIT
1313,Norfolk St,1998,2023,Norfolk State
1314,North Carolina,1985,2023,North Carolina
1315,North Dakota,2009,2023,North Dakota
1316,North Florida,2006,2023,North Florida
1317,North Texas,1985,2023,North Texas
1318,Northeastern,1985,2023,Northeastern
1319,Northern Arizona,1985,2023,Northern Arizona
1320,Northern Iowa,1985,2023,Northern Iowa
1321,Northwestern,1985,2023,Northwestern
1322,Northwestern LA,1985,2023,Northwestern
1323,Notre Dame,1985,2023,Notre Dame
1324,Oakland,2000,2023,Oakland
1325,Ohio,1985,2023,Ohio
1326,Ohio St,1985,2023,Ohio State
1328,Oklahoma,1985,2023,Oklahoma
1329,Oklahoma St,1985,2023,Oklahoma State
1330,Old Dominion,1985,2023,Old Dominion
1331,Oral Roberts,1985,2023,Oral Roberts
1332,Oregon,1985,2023,Oregon
1333,Oregon St,1985,2023,Oregon State
1334,Pacific,1985,2023,Pacific
1335,Penn,1985,2023,Pennsylvania
1336,Penn St,1985,2023,Penn State
1337,Pepperdine,1985,2023,Pepperdine
1338,Pittsburgh,1985,2023,Pittsburgh
1339,Portland,1985,2023,Portland
1340,Portland St,1999,2023,Portland State
1341,Prairie View,1985,2023,Prairie View
1342,Presbyterian,2008,2023,Presbyterian
1343,Princeton,1985,2023,Princeton
1344,Providence,1985,2023,Providence
1345,Purdue,1985,2023,Purdue
1346,Quinnipiac,1999,2023,Quinnipiac
1347,Radford,1985,2023,Radford
1348,Rhode Island,1985,2023,Rhode Island
1349,Rice,1985,2023,Rice
1350,Richmond,1985,2023,Richmond
1351,Rider,1985,2023,Rider
1352,Robert Morris,1985,2023,Robert Morris
1353,Rutgers,1985,2023,Rutgers
1354,S Carolina St,1985,2023,South Carolina State
1355,S Dakota St,2006,2023,South Dakota State
1356,S Illinois,1985,2023,Southern Illinois
1357,Sacred Heart,2000,2023,Sacred Heart
1358,Sam Houston St,1987,2023,Sam Houston State
1359,Samford,1985,2023,Samford
1360,San Diego,1985,2023,San Diego
1361,San Diego St,1985,2023,San Diego State
1362,San Francisco,1986,2023,San Francisco
1363,San Jose St,1985,2023,San Jose State
1364,UC Santa Barbara,1985,2023,UC Santa Barbara
1365,Santa Clara,1985,2023,Santa Clara
1367,SC Upstate,2008,2023,South Carolina Upstate
1368,SE Louisiana,1985,2023,Southeastern Louisiana
1369,SE Missouri St,1992,2023,Southeastern Missouri State
1370,Seattle,2009,2023,Seattle
1371,Seton Hall,1985,2023,Seton Hall
1372,SF Austin,1987,2023,Stephen F. Austin
1373,Siena,1985,2023,Siena
1374,SMU,1985,2023,Southern Methodist
1375,South Alabama,1985,2023,South Alabama
1376,South Carolina,1985,2023,South Carolina
1377,South Dakota,2009,2023,South Dakota
1378,South Florida,1985,2023,South Florida
1379,Southern Miss,1985,2023,Southern Mississippi
1380,Southern Univ,1985,2023,Southern
1381,Southern Utah,1989,2023,Southern Utah
1382,St Bonaventure,1985,2023,St. Bonaventure
1383,St Francis NY,1985,2023,St. Francis (NY)
1384,St Francis PA,1985,2023,Saint Francis (PA)
1385,St John's,1985,2023,St. John's (NY)
1386,St Joseph's PA,1985,2023,Saint Joseph's
1387,St Louis,1985,2023,Saint Louis
1388,St Mary's CA,1985,2023,Saint Mary's (CA)
1389,St Peter's,1985,2023,Saint Peter's
1390,Stanford,1985,2023,Stanford
1391,Stetson,1985,2023,Stetson
1392,Stony Brook,2000,2023,Stony Brook
1393,Syracuse,1985,2023,Syracuse
1394,TAM C. Christi,2003,2023,Texas A&M-Corpus Christi
1395,TCU,1985,2023,TCU
1396,Temple,1985,2023,Temple
1397,Tennessee,1985,2023,Tennessee
1398,Tennessee St,1985,2023,Tennessee State
1399,Tennessee Tech,1985,2023,Tennessee Tech
1400,Texas,1985,2023,Texas
1401,Texas A&M,1985,2023,Texas A&M
1402,Texas St,1985,2023,Texas State
1403,Texas Tech,1985,2023,Texas Tech
1404,TN Martin,1993,2023,Tennessee-Martin
1405,Toledo,1985,2023,Toledo
1406,Towson,1985,2023,Towson
1407,Troy,1994,2023,Troy
1408,Tulane,1985,2023,Tulane
1409,Tulsa,1985,2023,Tulsa
1410,UTRGV,1985,2023,Texas-Rio Grande Valley
1411,TX Southern,1985,2023,Texas Southern
1412,UAB,1985,2023,UAB
1413,UC Davis,2005,2023,UC Davis
1414,UC Irvine,1985,2023,UC Irvine
1415,UC Riverside,2002,2023,UC Riverside
1416,UCF,1985,2023,Central Florida
1417,UCLA,1985,2023,UCLA
1418,Louisiana,1985,2023,Louisiana
1419,ULM,1985,2023,Louisiana-Monroe
1420,UMBC,1987,2023,Maryland-Baltimore County
1421,UNC Asheville,1987,2023,UNC Asheville
1422,UNC Greensboro,1992,2023,UNC Greensboro
1423,UNC Wilmington,1985,2023,UNC Wilmington
1424,UNLV,1985,2023,Nevada-Las Vegas
1425,USC,1985,2023,Southern California
1426,UT Arlington,1985,2023,UT Arlington
1427,UT San Antonio,1985,2023,UTSA
1428,Utah,1985,2023,Utah
1429,Utah St,1985,2023,Utah State
1430,Utah Valley,2005,2023,Utah Valley
1431,UTEP,1985,2023,UTEP
1433,VCU,1985,2023,Virginia Commonwealth
1434,Valparaiso,1985,2023,Valparaiso
1435,Vanderbilt,1985,2023,Vanderbilt
1436,Vermont,1985,2023,Vermont
1437,Villanova,1985,2023,Villanova
1438,Virginia,1985,2023,Virginia
1439,Virginia Tech,1985,2023,Virginia Tech
1440,VMI,1985,2023,VMI
1441,W Carolina,1985,2023,Western Carolina
1442,W Illinois,1985,2023,Western Illinois
1443,WKU,1985,2023,Western Kentucky
1444,W Michigan,1985,2023,Western Michigan
1447,Wagner,1985,2023,Wagner
1448,Wake Forest,1985,2023,Wake Forest
1449,Washington,1985,2023,Washington
1450,Washington St,1985,2023,Washington State
1451,Weber St,1985,2023,Weber State
1452,West Virginia,1985,2023,West Virginia
1453,WI Green Bay,1985,2023,Green Bay
1454,WI Milwaukee,1991,2023,Milwaukee
1455,Wichita St,1985,2023,Wichita State
1456,William & Mary,1985,2023,William & Mary
1457,Winthrop,1987,2023,Winthrop
1458,Wisconsin,1985,2023,Wisconsin
1459,Wofford,1996,2023,Wofford
1460,Wright St,1988,2023,Wright State
1461,Wyoming,1985,2023,Wyoming
1462,Xavier,1985,2023,Xavier
1463,Yale,1985,2023,Yale
1464,Youngstown St,1985,2023,Youngstown State
1465,Cal Baptist,2019,2023,California Baptist
1466,North Alabama,2019,2023,North Alabama
1467,Merrimack,2020,2023,Merrimack
1468,Bellarmine,2021,2023,Bellarmine
1469,Utah Tech,2021,2023,Utah Tech
1470,Tarleton St,2021,2023,Tarleton State
1471,UC San Diego,2021,2023,UC San Diego
1472,St Thomas MN,2022,2023,St. Thomas
1473,Lindenwood,2023,2023,Lindenwood
1474,Queens NC,2023,2023,Queens (NC)
1475,Southern Indiana,2023,2023,Southern Indiana
1476,Stonehill,2023,2023,Stonehill
1477,TX A&M Commerce,2023,2023,Texas A&M-Commerce
